insert into python_logo values(1, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_1.png', 'N', 300, 0);
insert into python_logo values(24, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_24.png', 'N', 500, 300);
insert into python_logo values(25, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_25.png', 'N', 600, 300);
insert into python_logo values(26, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_26.png', 'N', 700, 300);
insert into python_logo values(27, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_27.png', 'N', 800, 300);
insert into python_logo values(28, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_28.png', 'N', 900, 300);
insert into python_logo values(29, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_29.png', 'N', 1000, 300);
insert into python_logo values(30, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_30.png', 'SR', 1100, 300);
insert into python_logo values(31, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_31.png', 'N', 0, 400);
insert into python_logo values(32, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_32.png', 'SR', 100, 400);
insert into python_logo values(33, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_33.png', 'R', 200, 400);
insert into python_logo values(34, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_34.png', 'N', 300, 400);
insert into python_logo values(35, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_35.png', 'N', 400, 400);
insert into python_logo values(36, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_36.png', 'N', 500, 400);
insert into python_logo values(37, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_37.png', 'R', 600, 400);
insert into python_logo values(38, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_38.png', 'R', 700, 400);
insert into python_logo values(39, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_39.png', 'R', 800, 400);
insert into python_logo values(40, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_40.png', 'N', 900, 400);
insert into python_logo values(41, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_41.png', 'N', 1000, 400);
insert into python_logo values(42, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_42.png', 'N', 1100, 400);
insert into python_logo values(43, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_43.png', 'N', 0, 500);
insert into python_logo values(44, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_44.png', 'N', 100, 500);
insert into python_logo values(45, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_45.png', 'SR', 200, 500);
insert into python_logo values(46, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_46.png', 'R', 300, 500);
insert into python_logo values(47, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_47.png', 'N', 400, 500);
insert into python_logo values(48, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_48.png', 'R', 500, 500);
insert into python_logo values(49, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_49.png', 'N', 600, 500);
insert into python_logo values(50, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_50.png', 'N', 700, 500);
insert into python_logo values(51, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_51.png', 'SSR', 800, 500);
insert into python_logo values(52, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_52.png', 'R', 900, 500);
insert into python_logo values(53, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_53.png', 'N', 1000, 500);
insert into python_logo values(54, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_54.png', 'N', 1100, 500);
insert into python_logo values(55, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_55.png', 'R', 0, 600);
insert into python_logo values(56, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_56.png', 'N', 100, 600);
insert into python_logo values(57, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_57.png', 'N', 200, 600);
insert into python_logo values(58, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_58.png', 'N', 300, 600);
insert into python_logo values(59, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_59.png', 'N', 400, 600);
insert into python_logo values(60, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_60.png', 'SR', 500, 600);
insert into python_logo values(61, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_61.png', 'N', 600, 600);
insert into python_logo values(62, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_62.png', 'SR', 700, 600);
insert into python_logo values(63, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_63.png', 'R', 800, 600);
insert into python_logo values(64, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_64.png', 'N', 900, 600);
insert into python_logo values(65, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_65.png', 'SR', 1000, 600);
insert into python_logo values(66, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_66.png', 'N', 1100, 600);
insert into python_logo values(67, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_67.png', 'SR', 0, 700);
insert into python_logo values(68, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_68.png', 'SR', 100, 700);
insert into python_logo values(69, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_69.png', 'SSR', 200, 700);
insert into python_logo values(70, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_70.png', 'N', 300, 700);
insert into python_logo values(71, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_71.png', 'SR', 400, 700);
insert into python_logo values(72, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_72.png', 'N', 500, 700);
insert into python_logo values(73, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_73.png', 'N', 600, 700);
insert into python_logo values(74, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_74.png', 'R', 700, 700);
insert into python_logo values(75, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_75.png', 'N', 800, 700);
insert into python_logo values(76, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_76.png', 'N', 900, 700);
insert into python_logo values(77, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_77.png', 'SR', 1000, 700);
insert into python_logo values(78, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_78.png', 'R', 1100, 700);
insert into python_logo values(79, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_79.png', 'N', 0, 800);
insert into python_logo values(80, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_80.png', 'N', 100, 800);
insert into python_logo values(81, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_81.png', 'N', 200, 800);
insert into python_logo values(82, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_82.png', 'SR', 300, 800);
insert into python_logo values(83, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_83.png', 'SSR', 400, 800);
insert into python_logo values(84, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_84.png', 'R', 500, 800);
insert into python_logo values(85, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_85.png', 'N', 600, 800);
insert into python_logo values(86, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_86.png', 'N', 700, 800);
insert into python_logo values(87, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_87.png', 'R', 800, 800);
insert into python_logo values(88, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_88.png', 'N', 900, 800);
insert into python_logo values(89, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_89.png', 'SR', 1000, 800);
insert into python_logo values(90, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_90.png', 'R', 1100, 800);
insert into python_logo values(91, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_91.png', 'SR', 300, 900);
insert into python_logo values(92, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_92.png', 'SR', 400, 900);
insert into python_logo values(93, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_93.png', 'SSR', 500, 900);
insert into python_logo values(94, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_94.png', 'R', 600, 900);
insert into python_logo values(95, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_95.png', 'SR', 700, 900);
insert into python_logo values(96, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_96.png', 'N', 800, 900);
insert into python_logo values(97, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_97.png', 'N', 300, 1000);
insert into python_logo values(98, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_98.png', 'N', 400, 1000);
insert into python_logo values(99, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_99.png', 'N', 500, 1000);
insert into python_logo values(100, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_100.png', 'R', 600, 1000);
insert into python_logo values(101, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_101.png', 'N', 700, 1000);
insert into python_logo values(102, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_102.png', 'R', 800, 1000);
insert into python_logo values(103, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_103.png', 'SSR', 300, 1100);
insert into python_logo values(104, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_104.png', 'R', 400, 1100);
insert into python_logo values(105, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_105.png', 'N', 500, 1100);
insert into python_logo values(106, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_106.png', 'N', 600, 1100);
insert into python_logo values(107, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_107.png', 'R', 700, 1100);
insert into python_logo values(108, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_108.png', 'R', 800, 1100);
